Args: Namespace(dataset='CASIA_B', dataset_path='/mnt/Dataset/casia_b', resolution=64, noise_rate=0.5, seed=2022)
src_dir=/mnt/Dataset/casia_b/silhouettes_cut_pkl
des_dir=/mnt/Dataset/casia_b_nr0.50_seed2022/silhouettes_cut_pkl_nr0.50_seed2022
####################################################
train_id_list=['074', '009', '054', '036', '008', '002', '071', '030', '070', '046', '004', '067', '027', '056', '011', '072', '006', '037', '048', '049', '024', '073', '065', '007', '061', '059', '001', '041', '012', '022', '033', '015', '034', '068', '038', '052', '014', '058', '044', '023', '045', '019', '039', '025', '017', '053', '003', '066', '062', '060', '028', '069', '031', '016', '010', '040', '063', '050', '064', '042', '032', '021', '013', '029', '035', '043', '055', '018', '026', '020', '057', '051', '047'], num=73
test_id_list=['075', '076', '077', '078', '079', '080', '081', '082', '083', '084', '085', '086', '087', '088', '089', '090', '091', '092', '093', '094', '095', '096', '097', '098', '099', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124'], num=50
clean_train_id_list=['003', '010', '013', '014', '016', '017', '018', '019', '020', '021', '023', '025', '026', '028', '029', '031', '032', '035', '039', '040', '042', '043', '044', '045', '047', '050', '051', '053', '055', '057', '058', '060', '062', '063', '064', '066', '069'], num=37
noise_train_id_list=['001', '002', '004', '006', '007', '008', '009', '011', '012', '015', '022', '024', '027', '030', '033', '034', '036', '037', '038', '041', '046', '048', '049', '052', '054', '056', '059', '061', '065', '067', '068', '070', '071', '072', '073', '074'], num=36
####################################################
####################################################
Ignore ID=005
####################################################
Clean ID=018
Clean ID=042
Clean ID=064
Clean ID=050
Clean ID=079
Clean ID=076
Clean ID=051
Clean ID=075
Clean ID=020
Clean ID=055
Clean ID=019
Clean ID=043
Clean ID=035
Clean ID=003
Clean ID=021
Clean ID=016
Clean ID=066
Clean ID=017
Clean ID=063
Clean ID=053
Clean ID=080
Clean ID=058
Clean ID=026
Clean ID=078
Clean ID=069
Clean ID=081
Clean ID=062
Clean ID=031
Clean ID=023
Clean ID=010
Clean ID=040
Clean ID=057
Clean ID=032
Clean ID=039
Clean ID=060
Clean ID=025
Clean ID=044
Clean ID=014
Clean ID=028
Clean ID=047
Clean ID=077
Clean ID=045
Clean ID=029
Clean ID=013
Noise ID=068
Noise ID=061
Noise ID=009
Noise ID=007
Noise ID=037
Noise ID=074
Noise ID=008
Noise ID=006
Noise ID=004
Noise ID=048
Noise ID=027
Noise ID=067
Noise ID=015
Noise ID=022
Noise ID=036
Noise ID=059
Noise ID=070
Noise ID=001
Noise ID=011
Noise ID=002
Noise ID=065
Noise ID=041
Noise ID=072
Noise ID=049
Noise ID=046
Noise ID=038
Noise ID=052
Noise ID=073
Noise ID=012
Noise ID=056
Noise ID=054
Noise ID=024
Noise ID=034
Noise ID=071
Noise ID=030
Noise ID=033
Clean ID=100
Clean ID=098
Clean ID=089
Clean ID=085
Clean ID=104
Clean ID=105
Clean ID=103
Clean ID=096
Clean ID=101
Clean ID=088
Clean ID=111
Clean ID=114
Clean ID=102
Clean ID=113
Clean ID=083
Clean ID=117
Clean ID=091
Clean ID=084
Clean ID=097
Clean ID=106
Clean ID=093
Clean ID=099
Clean ID=112
Clean ID=095
Clean ID=086
Clean ID=092
Clean ID=087
Clean ID=090
Clean ID=124
Clean ID=094
Clean ID=107
Clean ID=082
Clean ID=121
Clean ID=108
Clean ID=109Clean ID=118Clean ID=110


Clean ID=122
Clean ID=119
Clean ID=115
Clean ID=123
Clean ID=116
Clean ID=120
####################################################
new_train_id_list=['001', '001_noise', '002', '002_noise', '003', '004', '004_noise', '006', '006_noise', '007', '007_noise', '008', '008_noise', '009', '009_noise', '010', '011', '011_noise', '012', '012_noise', '013', '014', '015', '015_noise', '016', '017', '018', '019', '020', '021', '022', '022_noise', '023', '024', '024_noise', '025', '026', '027', '027_noise', '028', '029', '030', '030_noise', '031', '032', '033', '033_noise', '034', '034_noise', '035', '036', '036_noise', '037', '037_noise', '038', '038_noise', '039', '040', '041', '041_noise', '042', '043', '044', '045', '046', '046_noise', '047', '048', '048_noise', '049', '049_noise', '050', '051', '052', '052_noise', '053', '054', '054_noise', '055', '056', '056_noise', '057', '058', '059', '059_noise', '060', '061', '061_noise', '062', '063', '064', '065', '065_noise', '066', '067', '067_noise', '068', '068_noise', '069', '070', '070_noise', '071', '071_noise', '072', '072_noise', '073', '073_noise', '074', '074_noise'], num=109
new_test_id_list=['075', '076', '077', '078', '079', '080', '081', '082', '083', '084', '085', '086', '087', '088', '089', '090', '091', '092', '093', '094', '095', '096', '097', '098', '099', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124'], num=50
new_clean_train_id_list=['003', '010', '013', '014', '016', '017', '018', '019', '020', '021', '023', '025', '026', '028', '029', '031', '032', '035', '039', '040', '042', '043', '044', '045', '047', '050', '051', '053', '055', '057', '058', '060', '062', '063', '064', '066', '069'], num=37
new_noise_train_id_list=['001', '001_noise', '002', '002_noise', '004', '004_noise', '006', '006_noise', '007', '007_noise', '008', '008_noise', '009', '009_noise', '011', '011_noise', '012', '012_noise', '015', '015_noise', '022', '022_noise', '024', '024_noise', '027', '027_noise', '030', '030_noise', '033', '033_noise', '034', '034_noise', '036', '036_noise', '037', '037_noise', '038', '038_noise', '041', '041_noise', '046', '046_noise', '048', '048_noise', '049', '049_noise', '052', '052_noise', '054', '054_noise', '056', '056_noise', '059', '059_noise', '061', '061_noise', '065', '065_noise', '067', '067_noise', '068', '068_noise', '070', '070_noise', '071', '071_noise', '072', '072_noise', '073', '073_noise', '074', '074_noise'], num=72
####################################################
partition/CASIA_B_nr0.50_seed2022.npy Saved
